-0.9932601831092136,0.024542560571645375,1.5437222717189212,0.3866985935984215,-1.399785836139371,0.18824265898605932,3.2358009565909067,0.4058406418458262,1.2673209128848404,0.5885351324995233,0.38803150556496724,-1.2844023959229898,-0.33339663231130473,0.4774655401901878,-0.5739411467909172,0.20817054568392823,0.4036957706666234,0.755641253444203,-0.22909361438104184,-0.07398670568070694,0.3590344275124028,-0.3158813600774869,-1.09730470747286,0.4513473262149097,-0.45728840408783583,0.27264640956475805,-0.5298581923714462,0.4413172560394277,0.6781859607249349,-0.2189338343504117,-0.6989742811519023,0.46678270160903323,-0.6716353306622421,0.16743145136141083,-0.12091131768758123,0.8921514868811091,0.5827517769561689,0.3620821053046935,0.4524137528213372,0.5450366002211424,-0.5005573070345246,-0.3716238642494992,0.8933225064505944,-1.595752256029555,-0.43255106469891874,-0.5562216898346578,0.06958614616826174,-0.05262825683251394,0.8452413138362922,-1.9580303738587321
-0.04898906506582183,0.9826479774001192,-2.5031616665332113,-0.03587389746481224,1.3541518072279686,-1.380678831073933,-1.4112403357152201,-0.6777518016830614,-2.2490572670057802,0.4037485904552125,1.247603999050878,-1.543948511781913,1.2971586574656266,-0.8195994223214973,-1.3578224135652845,-0.11418095557506482,-0.2136599280396759,0.9250726562392437,0.3124674085855051,0.7206049572473179,-0.7043819784367058,-0.8990071639996462,0.49294292351612046,0.583360085387249,0.6198807695632814,0.4092463180106572,-0.910359277687344,-0.4219722924323675,0.957768879115093,0.3467512028045367,1.2375787513377625,-0.13204680119870907,0.25775196668205835,-0.10756678920901772,1.2301259807230103,0.2625887647133191,1.2665571240239135,-1.4987446095188697,-0.4329246305450335,0.6568591109486033,-0.6576490316343361,0.06458309817179882,1.1612801739226664,0.0128550079902289,0.39047674681716943,0.03294301151831503,0.3137982348457127,0.33973557674095245,-1.371763492075419,-0.8581442630822594
1.2967736954926998,-0.4485849285019501,0.8821941504648901,-1.0184747478396592,0.9941475290012175,-0.7165114819283999,-0.3753848418127341,-0.42186733160607,-0.1165473679608713,-0.7871072678610266,0.35527523305177505,0.30258307255481404,-1.1047782346638741,1.0547834729989694,0.43921222309504027,2.551232689255243,-0.8149900725457304,0.6944065789993953,-0.13908216776302265,-0.29400235804067293,2.4091358861951746,-1.5869906959913078,-0.2575632213969261,-0.29672603389587,-0.46449937665886026,0.4411532180809775,1.3208384375951048,-0.8206795396382033,-0.04372654176135311,0.0006716631155222413,-0.22442820098180688,0.6024402914018343,-1.2948720812910564,1.7786224584734076,-2.0666190274546468,0.6642993532113881,-0.06057973759637007,-1.3046678107743834,-0.816326151614053,0.22193059128670134,0.48813214900101964,-0.38048054028869843,-1.6178776862767446,-1.1862480514764528,1.0931200379657369,-0.25170402919201085,-0.5995056570198102,-0.5111382762781355,1.3434194236066663,0.33745822499991074
2.3823803806983186,-0.8104739389107531,-0.28746613243737557,1.2185165484013236,0.22140719225447797,-0.5045523747670643,-1.3660583948378417,0.012642315072624052,-0.346998244630242,0.37475053276369746,1.859054089825572,-1.5141330696406408,0.041884012678779114,-0.7080956770705089,-0.019980293119245773,1.7674937219459226,-0.9569716925294182,1.1160754263961645,-1.532171156058016,1.096430691723121,-0.7250290523723268,-0.9071472052323076,0.21341183130360356,-0.33525422902971236,-0.8740992090728348,0.5313865892077249,-0.8054835128999868,1.7797196750205315,-2.3296584588233387,-0.985374810240237,-2.6201111916571946,0.5343396924068268,1.3991050452046427,1.232520790518451,0.48479552818912064,0.8172264955765428,0.5480766270174225,-0.5366950276878103,-0.4797054881455377,-1.5513582260699699,0.7226860783012127,0.06763473914098525,-1.9157270364799324,-0.4154788336396893,0.1422144671075946,-0.7078034579788589,0.4598527278663095,-2.575481025491086,0.3253689271057446,-1.1437950156623575
1.4286221053747536,-0.44993840290443626,-0.4485140298740721,0.2830858113257987,0.1672248512803394,0.0872248663812552,0.598679132615556,0.8314916001035701,-0.6119058773433593,-0.618423758658564,-0.17579969374537113,0.9636484389931977,0.6319623090901199,-1.3752092793747988,1.0052900062225973,-0.053016119655546916,1.9595583275849795,-1.235467602513152,-0.42143401158222243,1.0316030684678392,-0.9375229155116385,0.38383896073275126,1.0515526679439628,0.26197418166834197,-1.2218677551862853,0.8678208305405942,-2.724145179226034,0.7004036283008493,1.2677282422235643,0.2811023975325231,-0.33293488831496704,0.36882850206135837,0.7667167111380606,-1.300930130956445,1.2647083770105472,1.0050116328241618,0.40785894928513217,0.7175395109464947,0.5500656507740204,0.16114954488544558,-1.4163328983429058,-2.398614322312373,-1.3928340311068643,-1.1778594856846356,1.9600246053471568,0.9703982651615353,1.5391783760748046,0.12894331504679446,-1.2968600473443164,0.6920087477110244
0.3246044242698038,0.27298309743127114,0.13250126985932395,0.64542771666811,0.28023625609822456,1.542491533435046,-0.05963735562467409,0.3820314566974194,-0.9042077466199138,0.21430982785592578,-1.3307708910639482,-0.3705573659548443,-0.862033392288963,0.2068863695327259,0.5778524416634331,0.1832917922615929,0.7784441820491946,0.5083533126192877,1.3681638856401086,0.035980147825135624,0.9145224117876708,0.47581066986296733,-0.9249513451111546,-0.9549692151423961,0.9215299752468242,-0.057264998734404236,0.0806217123709681,-0.15473565746577234,-0.05463573396448528,-1.4591834454917163,-1.2335475469682036,-0.3130850835271052,0.3262037435935026,0.11017554649870989,0.3848851098790777,0.9152842103883454,1.9264396009225146,0.13580134789448042,1.1773291132018573,0.5423569357843073,1.6108394406552817,2.4660180298996583,1.075988949791263,-1.52071536821009,0.13577347691526492,-0.6328482118602775,1.460777457507646,-0.5149867355101281,-1.4071946310518957,-1.6727204850138901
0.5885107223840551,0.8154764979840926,-0.06843579459657986,1.8748895170085667,-1.1020649640332694,0.3661470642400079,-0.7645457172885584,-0.5869136247769837,0.15651318347049437,-0.04880260568714475,0.0227251345913837,-1.0926220011442893,1.7228699375290915,0.16031263161117892,0.679898912030124,1.9286771233034856,2.787516484105171,1.0039793798740864,-0.3863009763878012,-2.2293991710615226,-0.7746168264851823,-0.10689646755059565,-0.4017208078819253,-1.0446860109882476,-0.9607718857960821,-1.0716571513750957,0.031433699597566145,-0.7914691852337458,0.5459008193385316,0.9790674669828876,-0.5655440513545281,-1.4216174093815284,-1.3326448345200657,-0.12432712019413907,0.28502425626761924,0.01752059289006088,-1.540096002613878,1.1741159244340906,0.04299093017795342,-1.4702069740395136,-1.0970805230977212,-0.33637473508779786,0.4189708651099441,-1.2424240435780043,-1.1223946080708023,-0.057631810624922564,-2.134521989787338,1.3584927394888116,0.7064962069398395,-0.1320811762221689
-0.7774764954455364,0.34173000179678764,0.05425717439741912,0.23186927233022478,-0.5180050406895031,0.30725603404230933,1.161084570874058,1.1021706494737842,2.2222622320793293,-1.7672550315094293,-0.7217518004197913,-0.8182420312408245,-2.099253957716385,0.7937125169909134,-1.6805473450352155,-0.10139777699489126,0.6138368338568252,0.33443400117596767,0.5399496571962523,1.3451263005349752,-0.0003293137021047941,-0.5088414409882606,0.3966934075147565,-0.8249688448814666,0.12045285771013532,-0.4982179005481944,0.3670294757855728,0.5228198895890434,0.3212563540945871,-0.48980153441860275,0.5679885588507453,1.4649614171737444,0.3198360801423887,-1.219377168303288,-1.7839431476473986,0.14098211618312342,2.0796048444956234,-1.252421442584095,1.187139503733055,-1.227247465630646,-0.4652278438921762,0.2759030252584156,-0.06497033011368919,-0.948079895036291,-0.239296295599836,0.2843616220501127,0.8450995651450811,-0.979098854441878,-0.20298997258648682,-1.158572275371935
-2.1948182939726126,1.1036081976769898,-0.2506683091955818,-0.9661912767729597,-0.25231791864598496,1.0832133519539646,0.9443439785012597,0.09828926457680265,0.2575632599268525,2.217660406050523,-0.5224140577047082,-0.3213938534729995,-0.24734786721778584,-1.3025122844155723,0.625862333701736,-0.5312629951416253,0.45683789717838497,0.40732097738681877,0.6002180186755094,0.47839835059023766,-0.6299126501623896,0.19911390545181168,0.7492280298035308,0.828590274453178,0.9157894700975392,0.7800110629843199,1.0509384180059884,1.1834181398703025,0.6179171208320762,-0.8845109338768609,-0.0061514913034207705,-0.4954676823797236,-1.221923417393727,-2.019666515389961,-1.6767800629280263,0.553080443977571,0.7511624790451841,0.3325697114007219,-0.33735302676732304,-0.8644369308821068,-1.5938668398412956,1.2206961606853959,1.249101091537406,-0.9757741932922573,-1.1139902842835023,-0.10700659790104246,-1.7912611120401012,0.9414594852350017,0.4409822102820569,0.695146902014068
-1.0796127168482579,2.5284075020949546,0.0337224900952947,1.5415339213428934,0.055081149865386266,-0.7046119402375873,-3.283939028816808,-0.3214835196982481,1.1554045833658957,-1.1514993354159875,-1.137799613508292,-0.5638681285993702,1.5397496703537386,-0.8376774196828713,-0.10190232486669572,1.161791350476739,0.9746884097882406,0.2541673361535304,-0.5213238563957013,0.5003769170002444,1.5361772483143274,-0.4509899928623441,0.8230381500455148,0.04119125699630362,-0.11906283863696421,-0.5748329036974236,-1.5833321924961385,-0.019579256570886175,-1.129181988980354,1.5319355606338263,-1.2259417477431027,-1.5653269632128681,2.4428255658807685,0.5146763267257003,2.0601115976570905,0.6970619643999801,2.1835985732442795,-0.052702274737274436,0.7139275151092741,2.304570443666171,-1.2249485905985449,0.6399842469609133,-0.42780190147376984,-0.23548901944421394,-0.4455357070453532,-0.014683375603682125,-1.521605178469475,0.7728611011217855,0.15013382159311353,1.8722540574999742
0.15721099837801328,0.2359036752858985,0.7693305355770721,0.29514444264991363,0.30803487455948786,1.4797622292361574,2.040114079218914,1.2577076527514888,-0.27415915447944744,0.47623461926905625,1.6067236197294517,0.5543813416910182,-2.0172158154416504,1.1538343900950463,-1.306086912506275,-0.04266699859397944,-1.5143809558698038,0.06352163284106041,-0.03209262163246597,-1.7836267034229156,-1.4407243696419358,0.14915671489041388,-0.8291917777827663,-0.5885592768107081,-0.8968938065252338,-0.3451524447580223,-1.2883745157369837,-0.16968058953766527,-0.3589369824387686,1.8973258499560737,-1.4194517723838551,0.22710190812624428,-0.8772079538002872,0.6345429023289998,0.9249539084091267,0.09899831570595118,-0.9235400339767373,1.6369995484231676,-1.0720987725084106,0.9791550693056971,1.112816730611398,0.8017301941082471,0.34044143562800433,0.475870192407754,-0.270637298045537,1.6775975428625238,-1.4080418283480172,-0.1805604803204002,0.10197336064890504,-0.07744098059793182
-1.6964881814594224,-0.7090907276242653,-0.5684370623962494,-1.1274306776519623,-1.2344605933325488,0.4593126563306274,0.5212159277987258,-0.6469208865019097,0.3392880239503391,-0.7131103409637094,-0.18610890595183777,1.5505992617234214,-0.6510251472221533,0.1842944139059931,-0.7390327970242654,-0.5734484374692146,-1.2822584415866594,0.8935147412627507,0.23792612954165523,-0.3150862486872991,-0.20650977862259395,-0.02858707592665199,0.48781904001292165,1.8183900800260797,0.011768247264445895,-1.701297146373933,1.267431724211452,-0.15403015215566887,-0.33582914332667774,-1.0628562942331883,-0.1719162123602089,0.5515875472930848,-0.39598878286159367,0.3338470238329543,-2.3564449268690097,0.7014650362690306,-0.45219301436845577,0.04169919588403371,-0.2142247658700112,-0.8395002414751432,-1.0676486100808027,-0.8032331510699557,0.5011767198375082,0.14786820185882876,-0.4172318979206015,-0.7578457054341677,-2.1590024850362703,1.2670888467370933,1.4971942282849917,-0.36052116068951345
-1.4238010857215975,0.7809110619695072,0.5184779245413136,-0.02627095007549099,0.8839453142955278,-0.09537262542950439,0.7371215403402992,0.05240330541828387,0.4882889091568907,2.808153390632495,-0.36689716948940526,0.2086542510617056,0.2107522292121008,-1.505395957518404,1.4459906407724106,1.3919885531016445,-1.8064032989281316,-0.1347668965420908,0.9332211355855853,-0.11675984922474876,-1.0522460508091114,1.5053471593568173,0.09042117852233879,0.005480584637308204,-1.2014458357990834,-0.013747807030763769,0.9563492494118884,0.11334584428945182,-0.6747005121545467,0.3213763011394243,-0.9913268849448501,1.5145445015158834,-0.7709027890984983,-1.7329678533749717,0.4051520162766362,0.6578230900727254,-0.7048958238614559,0.05656229157315605,-0.842338175351748,-1.540498552739122,-1.0349657067236517,0.11831402050290245,-0.8528498196786146,1.0547114231951082,0.3774474678155113,0.2965169558724476,1.1083067897580825,0.11950515525501469,-3.1321175601809785,-0.9838417108807107
-2.386069399525116,-0.33179000650805796,0.07288799681259553,-2.1316704775828117,-0.6502870211764714,-0.7615253079413655,1.512402402838222,0.6859868062273405,-0.001003158392899717,0.8542898181365903,0.2189213937937991,-1.2965602227138444,0.2440725109280086,-1.6119256677434204,-0.6163005657657975,-0.751708047539776,1.220679793043752,0.03496879492607052,0.21292041634329892,-1.5908439994515664,-0.735210173745393,-0.16183373922934835,-1.3974723520254162,0.951319962208762,0.880166354844047,0.4219482784404983,0.13520664566039672,-0.07003378723549203,-0.2782704706628523,-0.1229766528169248,-0.2531376711440491,1.237556046623441,-1.4779789094629803,-0.9769657373920272,-0.21041179495825638,-1.0424585519262888,-1.2142965051288228,-0.07230097611568255,0.5932853208379055,1.8994522868069255,-0.6587012536252803,-1.383892240773814,-0.00846345676303418,1.299449954079096,-0.936690965819848,-2.3924070314973402,-0.18634854322832267,0.6707524253660312,-1.0841686868535467,-2.647484141216655
0.6579521213189672,0.45364017494705405,-1.311085812437118,-1.4127918154359271,-0.8191437782871344,1.1750886273714891,0.8878025745150689,-0.867087361855712,-0.6692169218788818,-2.207121060784831,0.6518370395131463,0.8743746966152087,-0.0493469474303647,-0.5887893572568161,0.5422138838079328,0.28662254734960746,-0.450581741967992,0.4255823782986095,1.1730307769071102,0.15686237338658052,0.0044306711338144575,-0.018561739649712847,0.9153918534709241,2.2100392045788726,0.4505839345783737,-0.3114471195164048,-0.3033602338521133,2.5714705120625694,1.6148187995722312,1.0604507372235144,-0.8092613159748792,-0.8257504932436506,-0.3065001525624891,1.5202872799796545,0.8297249418320671,-0.4245539553546974,0.2994882960882596,-1.695997968528227,0.21293000862487538,-1.0235883514997186,1.2633463870714743,-0.10088808663193376,0.655769762735467,1.745213288730899,-0.12651255319714821,0.5228731553805589,0.9285109095676685,-0.05615933191624765,0.805868036969246,1.0889523547883653
-0.8554333763387789,0.8099056944180014,-1.3731468134644773,1.534042309587342,-0.8260477967038634,-0.022379289925110932,-0.46656880991706595,0.6921564904083263,-1.8411499004317453,1.0577686683226686,-1.562605541442906,0.4645096066412926,-0.1632732209245519,-2.0675792746653396,1.0910787311636092,-0.5753057738890026,-1.156114161357391,0.9814263742246381,-0.3269662267884456,-0.33003906393073035,2.638667585915862,-0.46675767169585763,0.0018128962965766136,0.008930292154433136,0.8379444575791634,1.7883754041712983,-0.060726501335595776,-0.936438703321149,0.12804061732909025,0.5809453799064651,0.8040823724421552,0.19707813500072419,-0.6829633399942875,-1.4466181094521549,-0.48301711502786243,-0.7447032093971937,-0.8919571595508973,-0.46814025840793816,1.336656455238551,0.7695074724773207,1.5607164916050351,-2.2415238037488208,0.4024117140688247,-0.5394817883545229,-1.6811052927039196,-0.31544385549064546,-0.7887286462549926,-0.4715645249954505,-0.7600548817350676,-1.0247136896758866
1.5829200519252278,-0.3253571086895541,1.07021305365282,-0.2875234431945211,0.025782304241789206,1.693466658323408,-1.8786700861937031,-0.1033715126699381,1.4250609513607875,-0.020775796647523895,0.07444703625857861,0.07514504915051741,-0.6592852127498459,-2.4813002160000237,-1.729210542000624,-0.22752337407776788,-0.5930915086861949,-0.8014350810793919,0.5564495573198525,0.5001618815608252,-1.8967131900307612,0.8491731622777959,-1.6847231468279098,-2.01096162740097,1.6488726751234,-0.606536809706354,0.39144915417827075,0.8771043246574771,0.8819912669044849,0.6086459637199646,-0.8702545296772719,0.38012593562577507,-0.2953197085844948,-0.927860614544402,1.0461946992210243,0.7316099350569517,0.15884554104587656,0.3434638327521465,0.9318016153553135,-0.5199803428428719,0.0030159569197127398,0.8644304767152816,-0.3707390943463884,2.263438970734621,-0.2672146821801667,0.8604619342203622,0.24669089235287042,-0.7437129505273393,-1.2468627671795962,0.22873107606178797
